fantasy_player_name,fantasy_player_id,fantasy,fantasy_id
0,0,0,0
D.Givens,00-0021353,D.Givens,00-0021353
D.Branch,00-0021192,D.Branch,00-0021192
0,0,D.Branch,00-0021192
B.Watson,00-0022943,B.Watson,00-0022943
B.Watson,00-0022943,B.Watson,00-0022943
D.Branch,00-0021192,D.Branch,00-0021192
0,0,0,0
D.Graham,00-0021154,D.Graham,00-0021154
0,0,B.Watson,00-0022943
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,M.Pollard,00-0013080
0,0,D.Clark,00-0022165
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,C.Dillon,00-0004304
D.Branch,00-0021192,D.Branch,00-0021192
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
B.Johnson,00-0021993,B.Johnson,00-0021993
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,D.Clark,00-0022165
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
D.Branch,00-0021192,D.Branch,00-0021192
D.Graham,00-0021154,D.Graham,00-0021154
0,0,D.Branch,00-0021192
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,0,0
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
B.Johnson,00-0021993,B.Johnson,00-0021993
0,0,0,0
D.Patten,00-0012642,D.Patten,00-0012642
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Branch,00-0021192,D.Branch,00-0021192
0,0,0,0
0,0,0,0
D.Clark,00-0022165,D.Clark,00-0022165
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,E.James,00-0008241
P.Manning,00-0010346,P.Manning,00-0010346
0,0,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
0,0,D.Patten,00-0012642
D.Graham,00-0021154,D.Graham,00-0021154
D.Graham,00-0021154,D.Graham,00-0021154
D.Graham,00-0021154,D.Graham,00-0021154
0,0,0,0
0,0,0,0
0,0,0,0
0,0,D.Clark,00-0022165
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,0,0
0,0,D.Graham,00-0021154
0,0,D.Graham,00-0021154
D.Branch,00-0021192,D.Branch,00-0021192
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Branch,00-0021192,D.Branch,00-0021192
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Givens,00-0021353
D.Patten,00-0012642,D.Patten,00-0012642
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
P.Manning,00-0010346,P.Manning,00-0010346
E.James,00-0008241,E.James,00-0008241
D.Patten,00-0012642,D.Patten,00-0012642
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,B.Watson,00-0022943
D.Patten,00-0012642,D.Patten,00-0012642
D.Givens,00-0021353,D.Givens,00-0021353
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Graham,00-0021154,D.Graham,00-0021154
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,R.Wayne,00-0020498
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
0,0,0,0
C.Fauria,00-0005101,C.Fauria,00-0005101
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Graham,00-0021154,D.Graham,00-0021154
D.Givens,00-0021353,D.Givens,00-0021353
0,0,B.Johnson,00-0021993
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Graham,00-0021154
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,R.Wayne,00-0020498
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,M.Harrison,00-0007024
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,D.Patten,00-0012642
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Givens,00-0021353,D.Givens,00-0021353
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,0,0
0,0,D.Patten,00-0012642
0,0,0,0
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
T.Brady,00-0019596,T.Brady,00-0019596
0,0,0,0
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
E. Kinney,00-0019659,E.Kinney,00-0019659
C.Brown,00-0022092,C.Brown,00-0022092
D.Bennett,00-0019976,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
R.Holcombe,00-0007579,R.Holcombe,00-0007579
B.Troupe,00-0022916,B.Troupe,00-0022916
C.Brown,00-0022092,C.Brown,00-0022092
0,0,0,0
0,0,0,0
P.Manning,00-0010346,P.Manning,00-0010346
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,D.Rhodes,00-0019863
0,0,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
0,0,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
D.Bennett,00-0019976,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
D.Mason,00-0010500,D.Mason,00-0010500
S.McNair,00-0011024,S.McNair,00-0011024
0,0,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
D.Mason,00-0010500,D.Mason,00-0010500
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
D.Mason,00-0010500,D.Mason,00-0010500
D.Bennett,00-0019976,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
D.Bennett,00-0019976,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
0,0,C.Brown,00-0022092
D.Mason,00-0010500,D.Mason,00-0010500
0,0,D.Mason,00-0010500
C.Brown,00-0022092,C.Brown,00-0022092
0,0,D.Bennett,00-0019976
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
D.Bennett,00-0019976,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
0,0,0,0
M.Harrison,00-0007024,M.Harrison,00-0007024
R.Wayne,00-0020498,R.Wayne,00-0020498
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
E. Kinney,00-0019659,E.Kinney,00-0019659
0,0,0,0
0,0,0,0
M.Pollard,00-0013080,M.Pollard,00-0013080
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,M.Pollard,00-0013080
0,0,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
E. Kinney,00-0019659,E.Kinney,00-0019659
D.Mason,00-0010500,D.Mason,00-0010500
D.Bennett,00-0019976,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
S.McNair,00-0011024,S.McNair,00-0011024
0,0,0,0
0,0,0,0
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,0,0
0,0,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
0,0,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
0,0,0,0
M.Harrison,00-0007024,M.Harrison,00-0007024
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
M.Pollard,00-0013080,M.Pollard,00-0013080
0,0,0,0
0,0,0,0
B.Troupe,00-0022916,B.Troupe,00-0022916
0,0,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
D.Mason,00-0010500,D.Mason,00-0010500
C.Brown,00-0022092,C.Brown,00-0022092
0,0,D.Mason,00-0010500
0,0,D.Mason,00-0010500
0,0,D.Mason,00-0010500
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,R.Wayne,00-0020498
0,0,M.Harrison,00-0007024
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
D.Mason,00-0010500,D.Mason,00-0010500
D.Mason,00-0010500,D.Mason,00-0010500
E. Kinney,00-0019659,E.Kinney,00-0019659
0,0,D.Bennett,00-0019976
0,0,D.Bennett,00-0019976
0,0,D.Bennett,00-0019976
T.Fleming,00-0022825,T.Fleming,00-0022825
E.James,00-0008241,E.James,00-0008241
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
E. Kinney,00-0019659,E.Kinney,00-0019659
E.Berlin,00-0020485,E.Berlin,00-0020485
E. Kinney,00-0019659,E.Kinney,00-0019659
0,0,R.Holcombe,00-0007579
D.Mason,00-0010500,D.Mason,00-0010500
D.Bennett,00-0019976,D.Bennett,00-0019976
0,0,0,0
0,0,E.Berlin,00-0020485
0,0,0,0
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,M.Harrison,00-0007024
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
A.Green,00-0006305,A.Green,00-0006305
J.Walker,00-0021153,J.Walker,00-0021153
A.Green,00-0006305,A.Green,00-0006305
B.Franks,00-0019644,B.Franks,00-0019644
0,0,0,0
D.Driver,00-0004541,D.Driver,00-0004541
A.Green,00-0006305,A.Green,00-0006305
A.Green,00-0006305,A.Green,00-0006305
J.Walker,00-0021153,J.Walker,00-0021153
0,0,0,0
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
B.Stokley,00-0015754,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
J.Walker,00-0021153,J.Walker,00-0021153
0,0,0,0
0,0,0,0
0,0,B.Stokley,00-0015754
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,E.James,00-0008241
0,0,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,M.Harrison,00-0007024
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
0,0,0,0
0,0,J.Walker,00-0021153
A.Green,00-0006305,A.Green,00-0006305
A.Green,00-0006305,A.Green,00-0006305
0,0,0,0
0,0,D.Driver,00-0004541
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Pollard,00-0013080,M.Pollard,00-0013080
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Pollard,00-0013080,M.Pollard,00-0013080
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
0,0,M.Harrison,00-0007024
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
0,0,0,0
A.Green,00-0006305,A.Green,00-0006305
A.Green,00-0006305,A.Green,00-0006305
A.Green,00-0006305,A.Green,00-0006305
B.Franks,00-0019644,B.Franks,00-0019644
N.Luchey,00-0017896,N.Luchey,00-0017896
T.Fisher,00-0020964,T.Fisher,00-0020964
0,0,D.Driver,00-0004541
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
0,0,M.Harrison,00-0007024
0,0,0,0
A.Green,00-0006305,A.Green,00-0006305
0,0,D.Driver,00-0004541
W.Henderson,00-0007254,W.Henderson,00-0007254
J.Walker,00-0021153,J.Walker,00-0021153
0,0,D.Driver,00-0004541
W.Henderson,00-0007254,W.Henderson,00-0007254
A.Green,00-0006305,A.Green,00-0006305
0,0,J.Walker,00-0021153
J.Walker,00-0021153,J.Walker,00-0021153
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,R.Wayne,00-0020498
0,0,R.Wayne,00-0020498
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
J.Mungro,00-0020700,J.Mungro,00-0020700
0,0,0,0
0,0,0,0
A.Green,00-0006305,A.Green,00-0006305
J.Walker,00-0021153,J.Walker,00-0021153
A.Green,00-0006305,A.Green,00-0006305
0,0,B.Franks,00-0019644
0,0,0,0
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
0,0,D.Driver,00-0004541
J.Walker,00-0021153,J.Walker,00-0021153
D.Driver,00-0004541,D.Driver,00-0004541
A.Green,00-0006305,A.Green,00-0006305
A.Chatman,00-0019997,A.Chatman,00-0019997
A.Green,00-0006305,A.Green,00-0006305
T.Fisher,00-0020964,T.Fisher,00-0020964
0,0,D.Driver,00-0004541
T.Fisher,00-0020964,T.Fisher,00-0020964
A.Green,00-0006305,A.Green,00-0006305
J.Walker,00-0021153,J.Walker,00-0021153
0,0,0,0
0,0,0,0
0,0,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
0,0,0,0
A.Green,00-0006305,A.Green,00-0006305
B.Franks,00-0019644,B.Franks,00-0019644
A.Chatman,00-0019997,A.Chatman,00-0019997
A.Green,00-0006305,A.Green,00-0006305
0,0,J.Walker,00-0021153
J.Walker,00-0021153,J.Walker,00-0021153
A.Green,00-0006305,A.Green,00-0006305
0,0,R.Ferguson,00-0020428
0,0,T.Fisher,00-0020964
0,0,A.Chatman,00-0019997
D.Driver,00-0004541,D.Driver,00-0004541
0,0,D.Martin,00-0020332
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,B.Stokley,00-0015754
0,0,R.Wayne,00-0020498
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
0,0,A.Chatman,00-0019997
0,0,0,0
D.Driver,00-0004541,D.Driver,00-0004541
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
0,0,0,0
J.Walker,00-0021153,J.Walker,00-0021153
A.Green,00-0006305,A.Green,00-0006305
0,0,R.Ferguson,00-0020428
0,0,0,0
0,0,A.Chatman,00-0019997
0,0,0,0
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
A.Green,00-0006305,A.Green,00-0006305
D.Driver,00-0004541,D.Driver,00-0004541
D.Driver,00-0004541,D.Driver,00-0004541
J.Walker,00-0021153,J.Walker,00-0021153
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
T.Fisher,00-0020964,T.Fisher,00-0020964
B.Franks,00-0019644,B.Franks,00-0019644
R.Ferguson,00-0020428,R.Ferguson,00-0020428
T.Fisher,00-0020964,T.Fisher,00-0020964
0,0,D.Driver,00-0004541
0,0,D.Martin,00-0020332
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
0,0,0,0
0,0,0,0
0,0,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
0,0,0,0
0,0,R.Williams,00-0022889
F.Taylor,00-0016098,F.Taylor,00-0016098
F.Taylor,00-0016098,F.Taylor,00-0016098
0,0,J.Smith,00-0015218
E.Wilford,00-0022901,E.Wilford,00-0022901
G.Jones,00-0022897,G.Jones,00-0022897
F.Taylor,00-0016098,F.Taylor,00-0016098
R.Williams,00-0022889,R.Williams,00-0022889
0,0,J.Smith,00-0015218
F.Taylor,00-0016098,F.Taylor,00-0016098
L.Toefield,00-0022057,L.Toefield,00-0022057
L.Toefield,00-0022057,L.Toefield,00-0022057
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
0,0,B.Jones,00-0022232
B.Jones,00-0022232,B.Jones,00-0022232
0,0,E.Wilford,00-0022901
F.Taylor,00-0016098,F.Taylor,00-0016098
0,0,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
0,0,0,0
F.Taylor,00-0016098,F.Taylor,00-0016098
J.Smith,00-0015218,J.Smith,00-0015218
F.Taylor,00-0016098,F.Taylor,00-0016098
F.Taylor,00-0016098,F.Taylor,00-0016098
G.Jones,00-0022897,G.Jones,00-0022897
F.Taylor,00-0016098,F.Taylor,00-0016098
G.Jones,00-0022897,G.Jones,00-0022897
0,0,0,0
T.Edwards,00-0004780,T.Edwards,00-0004780
0,0,R.Williams,00-0022889
F.Taylor,00-0016098,F.Taylor,00-0016098
F.Taylor,00-0016098,F.Taylor,00-0016098
0,0,J.Smith,00-0015218
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,D.Clark,00-0022165
0,0,0,0
F.Taylor,00-0016098,F.Taylor,00-0016098
F.Taylor,00-0016098,F.Taylor,00-0016098
L.Toefield,00-0022057,L.Toefield,00-0022057
G.Wrighster,00-0021980,G.Wrighster,00-0021980
L.Toefield,00-0022057,L.Toefield,00-0022057
F.Taylor,00-0016098,F.Taylor,00-0016098
F.Taylor,00-0016098,F.Taylor,00-0016098
L.Toefield,00-0022057,L.Toefield,00-0022057
L.Toefield,00-0022057,L.Toefield,00-0022057
L.Toefield,00-0022057,L.Toefield,00-0022057
