fantasy_player_name,fantasy_player_id,fantasy,fantasy_id
K.Jones,00-0022782,K.Jones,00-0022782
0,0,K.Jones,00-0022782
0,0,0,0
S.Bryson,00-0002159,S.Bryson,00-0002159
0,0,0,0
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
P.Manning,00-0010346,P.Manning,00-0010346
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
S.Alexander,00-0000166,S.Alexander,00-0000166
R.Williams,00-0022909,R.Williams,00-0022909
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,R.Wayne,00-0020498
0,0,0,0
K.Jones,00-0022782,K.Jones,00-0022782
K.Jones,00-0022782,K.Jones,00-0022782
S.Alexander,00-0000166,S.Alexander,00-0000166
T.Streets,00-0015811,T.Streets,00-0015811
K.Jones,00-0022782,K.Jones,00-0022782
M.McMahon,00-0020308,M.McMahon,00-0020308
K.Jones,00-0022782,K.Jones,00-0022782
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,D.Clark,00-0022165
0,0,0,0
C.Fitzsimmons,00-0021525,C.Fitzsimmons,00-0021525
S.Alexander,00-0000166,S.Alexander,00-0000166
0,0,K.Jones,00-0022782
0,0,R.Williams,00-0022909
0,0,0,0
S.Bryson,00-0002159,S.Bryson,00-0002159
M.McMahon,00-0020308,M.McMahon,00-0020308
0,0,S.Alexander,00-0000166
J.Mungro,00-0020700,J.Mungro,00-0020700
J.Mungro,00-0020700,J.Mungro,00-0020700
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
S.Bryson,00-0002159,S.Bryson,00-0002159
S.Vines,00-0021530,S.Vines,00-0021530
S.Bryson,00-0002159,S.Bryson,00-0002159
0,0,S.Vines,00-0021530
0,0,R.Swinton,00-0015980
0,0,0,0
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
0,0,0,0
0,0,0,0
0,0,0,0
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
0,0,M.Pollard,00-0013080
0,0,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
D.Bennett,00-0019976,D.Bennett,00-0019976
0,0,0,0
0,0,0,0
D.Mason,00-0010500,D.Mason,00-0010500
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
0,0,0,0
0,0,C.Brown,00-0022092
0,0,0,0
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
D.Mason,00-0010500,D.Mason,00-0010500
C.Brown,00-0022092,C.Brown,00-0022092
D.Bennett,00-0019976,D.Bennett,00-0019976
0,0,0,0
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
B.Troupe,00-0022916,B.Troupe,00-0022916
0,0,D.Mason,00-0010500
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
0,0,B.Troupe,00-0022916
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
D.Bennett,00-0019976,D.Bennett,00-0019976
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
P.Manning,00-0010346,R.DeMulling,00-0020333
0,0,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
P.Manning,00-0010346,P.Manning,00-0010346
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
0,0,0,0
C.Brown,00-0022092,C.Brown,00-0022092
0,0,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
0,0,D.Mason,00-0010500
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
0,0,0,0
0,0,0,0
0,0,0,0
0,0,B.Troupe,00-0022916
C.Brown,00-0022092,C.Brown,00-0022092
D.Mason,00-0010500,D.Mason,00-0010500
0,0,0,0
P.Manning,00-0010346,P.Manning,00-0010346
A.Smith,00-0015091,A.Smith,00-0015091
A.Smith,00-0015091,A.Smith,00-0015091
0,0,B.Troupe,00-0022916
0,0,E.Berlin,00-0020485
A.Smith,00-0015091,A.Smith,00-0015091
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
B.Stokley,00-0015754,B.Stokley,00-0015754
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,B.Stokley,00-0015754
0,0,M.Harrison,00-0007024
M.Pollard,00-0013080,M.Pollard,00-0013080
0,0,M.Harrison,00-0007024
B.Volek,00-0019041,B.Volek,00-0019041
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
D.Mason,00-0010500,D.Mason,00-0010500
0,0,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
C.Brown,00-0022092,C.Brown,00-0022092
E. Kinney,00-0019659,E.Kinney,00-0019659
C.Brown,00-0022092,C.Brown,00-0022092
E.Berlin,00-0020485,E.Berlin,00-0020485
R.Holcombe,00-0007579,R.Holcombe,00-0007579
0,0,D.Bennett,00-0019976
C.Brown,00-0022092,C.Brown,00-0022092
0,0,E.Berlin,00-0020485
0,0,E.Berlin,00-0020485
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
A.Smith,00-0015091,A.Smith,00-0015091
0,0,T.Fleming,00-0022825
0,0,D.Bennett,00-0019976
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
0,0,B.Stokley,00-0015754
A.Smith,00-0015091,A.Smith,00-0015091
0,0,E.Kinney,00-0019659
0,0,0,0
A.Smith,00-0015091,A.Smith,00-0015091
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
0,0,0,0
A.Smith,00-0015091,A.Smith,00-0015091
0,0,E.Berlin,00-0020485
0,0,D.Mason,00-0010500
B.Troupe,00-0022916,B.Troupe,00-0022916
0,0,0,0
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,M.Pollard,00-0013080
0,0,0,0
0,0,0,0
B.Troupe,00-0022916,B.Troupe,00-0022916
E. Kinney,00-0019659,E.Kinney,00-0019659
A.Smith,00-0015091,A.Smith,00-0015091
0,0,0,0
D.Mason,00-0010500,D.Mason,00-0010500
D.Mason,00-0010500,D.Mason,00-0010500
A.Smith,00-0015091,A.Smith,00-0015091
E. Kinney,00-0019659,E.Kinney,00-0019659
0,0,D.Mason,00-0010500
0,0,0,0
0,0,D.Mason,00-0010500
J.Sorgi,00-0022744,J.Sorgi,00-0022744
J.Sorgi,00-0022744,J.Sorgi,00-0022744
J.Sorgi,00-0022744,J.Sorgi,00-0022744
0,0,0,0
0,0,0,0
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
0,0,A.Johnson,00-0022044
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
E.James,00-0008241,E.James,00-0008241
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,0,0
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
D.Carr,00-0020608,D.Carr,00-0020608
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
D.Carr,00-0020608,D.Carr,00-0020608
J.Wells,00-0021223,J.Wells,00-0021223
0,0,0,0
0,0,0,0
D.Clark,00-0022165,D.Clark,00-0022165
E.James,00-0008241,E.James,00-0008241
D.Clark,00-0022165,D.Clark,00-0022165
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,E.James,00-0008241
0,0,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
0,0,A.Johnson,00-0022044
J.Wells,00-0021223,J.Wells,00-0021223
D.Carr,00-0020608,S.McKinney,00-0010966
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,0,0
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
0,0,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
M.Pollard,00-0013080,M.Pollard,00-0013080
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
M.Pollard,00-0013080,M.Pollard,00-0013080
0,0,0,0
0,0,0,0
M.Norris,00-0020508,M.Norris,00-0020508
D.Davis,00-0021979,D.Davis,00-0021979
C.Bradford,00-0001627,C.Bradford,00-0001627
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
C.Bradford,00-0001627,C.Bradford,00-0001627
D.Davis,00-0021979,D.Davis,00-0021979
B.Miller,00-0011236,B.Miller,00-0011236
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
D.Carr,00-0020608,D.Carr,00-0020608
A.Johnson,00-0022044,A.Johnson,00-0022044
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
A.Johnson,00-0022044,A.Johnson,00-0022044
D.Davis,00-0021979,D.Davis,00-0021979
J.Wells,00-0021223,J.Wells,00-0021223
0,0,0,0
0,0,0,0
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
D.Davis,00-0021979,D.Davis,00-0021979
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
A.Johnson,00-0022044,A.Johnson,00-0022044
B.Miller,00-0011236,B.Miller,00-0011236
0,0,0,0
0,0,D.Davis,00-0021979
0,0,0,0
D.Davis,00-0021979,D.Davis,00-0021979
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
0,0,M.Pollard,00-0013080
0,0,0,0
0,0,0,0
J.Lewis,00-0019693,J.Lewis,00-0019693
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,T.Taylor,00-0019721
0,0,K.Johnson,00-0008560
0,0,0,0
E.James,00-0008241,E.James,00-0008241
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,C.Moore,00-0022826
J.Lewis,00-0019693,J.Lewis,00-0019693
J.Lewis,00-0019693,J.Lewis,00-0019693
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,M.Pollard,00-0013080
D.Clark,00-0022165,D.Clark,00-0022165
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,M.Pollard,00-0013080
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,M.Pollard,00-0013080
0,0,0,0
0,0,0,0
0,0,T.Taylor,00-0019721
J.Lewis,00-0019693,J.Lewis,00-0019693
C.Taylor,00-0021314,C.Taylor,00-0021314
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,0,0
C.Taylor,00-0021314,C.Taylor,00-0021314
J.Lewis,00-0019693,J.Lewis,00-0019693
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,0,0
0,0,0,0
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,R.Wayne,00-0020498
0,0,M.Harrison,00-0007024
0,0,0,0
J.Lewis,00-0019693,J.Lewis,00-0019693
C.Taylor,00-0021314,C.Taylor,00-0021314
K.Johnson,00-0008560,K.Johnson,00-0008560
T.Taylor,00-0019721,T.Taylor,00-0019721
C.Taylor,00-0021314,C.Taylor,00-0021314
C.Taylor,00-0021314,C.Taylor,00-0021314
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,T.Taylor,00-0019721
J.Lewis,00-0019693,J.Lewis,00-0019693
C.Taylor,00-0021314,C.Taylor,00-0021314
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,D.Clark,00-0022165
0,0,B.Stokley,00-0015754
0,0,0,0
T.Taylor,00-0019721,T.Taylor,00-0019721
0,0,D.Dinkins,00-0020550
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
C.Taylor,00-0021314,C.Taylor,00-0021314
0,0,0,0
0,0,0,0
0,0,C.Moore,00-0022826
0,0,C.Moore,00-0022826
M.Pollard,00-0013080,M.Pollard,00-0013080
0,0,0,0
0,0,0,0
0,0,0,0
J.Lewis,00-0019693,J.Lewis,00-0019693
J.Lewis,00-0019693,J.Lewis,00-0019693
C.Taylor,00-0021314,C.Taylor,00-0021314
K.Johnson,00-0008560,K.Johnson,00-0008560
0,0,K.Johnson,00-0008560
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
R.Wayne,00-0020498,R.Wayne,00-0020498
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
T.Heap,00-0020516,T.Heap,00-0020516
C.Moore,00-0022826,C.Moore,00-0022826
J.Lewis,00-0019693,J.Lewis,00-0019693
J.Lewis,00-0019693,J.Lewis,00-0019693
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,T.Heap,00-0020516
0,0,C.Taylor,00-0021314
0,0,0,0
0,0,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,0,0
0,0,C.Moore,00-0022826
C.Taylor,00-0021314,C.Taylor,00-0021314
K.Johnson,00-0008560,K.Johnson,00-0008560
0,0,T.Heap,00-0020516
0,0,0,0
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,T.Heap,00-0020516
0,0,0,0
T.Heap,00-0020516,T.Heap,00-0020516
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,M.Harrison,00-0007024
0,0,0,0
A.Ricard,00-0018588,A.Ricard,00-0018588
J.Lewis,00-0019693,J.Lewis,00-0019693
D.Dinkins,00-0020550,D.Dinkins,00-0020550
T.Heap,00-0020516,T.Heap,00-0020516
0,0,T.Heap,00-0020516
0,0,T.Taylor,00-0019721
0,0,T.Heap,00-0020516
0,0,C.Moore,00-0022826
E.James,00-0008241,E.James,00-0008241
0,0,E.James,00-0008241
0,0,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
K.Johnson,00-0008560,K.Johnson,00-0008560
K.Boller,00-0022164,K.Boller,00-0022164
0,0,0,0
J.White,00-0019057,J.White,00-0019057
J.Lewis,00-0019693,J.Lewis,00-0019693
0,0,T.Taylor,00-0019721
J.White,00-0019057,J.White,00-0019057
T.Heap,00-0020516,T.Heap,00-0020516
T.Jones,00-0021268,T.Jones,00-0021268
0,0,T.Taylor,00-0019721
0,0,T.Taylor,00-0019721
0,0,T.Taylor,00-0019721
P.Manning,00-0010346,P.Manning,00-0010346
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
0,0,0,0
0,0,K.Osgood,00-0021570
0,0,0,0
0,0,A.Gates,00-0021547
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
0,0,R.Wayne,00-0020498
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,0,0
E.Parker,00-0020904,E.Parker,00-0020904
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,D.Clark,00-0022165
0,0,0,0
0,0,0,0
K.Osgood,00-0021570,K.Osgood,00-0021570
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,E.Parker,00-0020904
0,0,E.Parker,00-0020904
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
