fantasy_player_name,fantasy_player_id,fantasy,fantasy_id
0,0,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
0,0,0,0
E.Parker,00-0020904,E.Parker,00-0020904
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
E.Parker,00-0020904,E.Parker,00-0020904
A.Gates,00-0021547,A.Gates,00-0021547
J.Chatman,00-0020820,J.Chatman,00-0020820
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
E.Parker,00-0020904,E.Parker,00-0020904
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
B.Hartsock,00-0022847,B.Hartsock,00-0022847
E.James,00-0008241,E.James,00-0008241
B.Hartsock,00-0022847,B.Hartsock,00-0022847
0,0,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
A.Gates,00-0021547,A.Gates,00-0021547
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,L.Tomlinson,00-0020536
0,0,0,0
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,R.Wayne,00-0020498
D.Clark,00-0022165,D.Clark,00-0022165
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
D.Brees,00-0020531,D.Brees,00-0020531
0,0,0,0
0,0,E.James,00-0008241
0,0,E.James,00-0008241
0,0,0,0
0,0,0,0
E.Parker,00-0020904,E.Parker,00-0020904
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
A.Gates,00-0021547,A.Gates,00-0021547
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
K.Osgood,00-0021570,K.Osgood,00-0021570
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
D.Brees,00-0020531,D.Brees,00-0020531
A.Gates,00-0021547,A.Gates,00-0021547
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
J.Mungro,00-0020700,J.Mungro,00-0020700
0,0,0,0
0,0,0,0
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
A.Gates,00-0021547,A.Gates,00-0021547
A.Gates,00-0021547,A.Gates,00-0021547
D.Brees,00-0020531,D.Brees,00-0020531
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
A.Gates,00-0021547,A.Gates,00-0021547
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,0,0
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
0,0,K.Osgood,00-0021570
E.Parker,00-0020904,E.Parker,00-0020904
0,0,0,0
D.Brees,00-0020531,D.Brees,00-0020531
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
D.Brees,00-0020531,D.Brees,00-0020531
J.Chatman,00-0020820,J.Chatman,00-0020820
0,0,A.Gates,00-0021547
0,0,0,0
0,0,0,0
0,0,B.Stokley,00-0015754
0,0,0,0
0,0,D.Clark,00-0022165
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,D.Clark,00-0022165
0,0,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,0,0
0,0,0,0
0,0,E.Parker,00-0020904
L.Tomlinson,00-0020536,L.Tomlinson,00-0020536
D.Brees,00-0020531,D.Brees,00-0020531
0,0,0,0
0,0,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
D.Clark,00-0022165,D.Clark,00-0022165
D.Clark,00-0022165,D.Clark,00-0022165
0,0,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.Parker,00-0020904,E.Parker,00-0020904
0,0,0,0
0,0,T.Dwight,00-0004673
0,0,A.Gates,00-0021547
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
0,0,0,0
0,0,B.Hartsock,00-0022847
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
R.Droughns,00-0019610,R.Droughns,00-0019610
T.Bell,00-0022893,T.Bell,00-0022893
0,0,0,0
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
D.Rhodes,00-0019863,D.Rhodes,00-0019863
M.Harrison,00-0007024,M.Harrison,00-0007024
D.Clark,00-0022165,D.Clark,00-0022165
D.Rhodes,00-0019863,D.Rhodes,00-0019863
T.Walters,00-0019552,T.Walters,00-0019552
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,0,0
0,0,0,0
R.Smith,00-0015290,R.Smith,00-0015290
J.Plummer,00-0013042,J.Plummer,00-0013042
0,0,A.Lelie,00-0021152
R.Smith,00-0015290,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
R.Smith,00-0015290,R.Smith,00-0015290
A.Lelie,00-0021152,A.Lelie,00-0021152
0,0,0,0
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,D.Clark,00-0022165
0,0,M.Harrison,00-0007024
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,0,0
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
R.Smith,00-0015290,R.Smith,00-0015290
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
R.Droughns,00-0019610,R.Droughns,00-0019610
J.Putzier,00-0021100,J.Putzier,00-0021100
0,0,A.Lelie,00-0021152
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,R.Smith,00-0015290
0,0,0,0
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,A.Moorehead,00-0021780
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
0,0,R.Smith,00-0015290
A.Lelie,00-0021152,A.Lelie,00-0021152
J.Putzier,00-0021100,J.Putzier,00-0021100
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
R.Droughns,00-0019610,R.Droughns,00-0019610
R.Droughns,00-0019610,R.Droughns,00-0019610
P.Hape,00-0006804,P.Hape,00-0006804
0,0,0,0
0,0,0,0
B.Pyatt,00-0021969,B.Pyatt,00-0021969
0,0,B.Hartsock,00-0022847
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
D.Carswell,00-0002709,D.Carswell,00-0002709
R.Droughns,00-0019610,R.Droughns,00-0019610
R.Droughns,00-0019610,R.Droughns,00-0019610
J.Plummer,00-0013042,J.Plummer,00-0013042
0,0,D.Carswell,00-0002709
0,0,P.Hape,00-0006804
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,P.Hape,00-0006804
0,0,D.Watts,00-0022751
0,0,0,0
0,0,0,0
J.Sorgi,00-0022744,J.Sorgi,00-0022744
0,0,B.Stokley,00-0015754
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,0,0
0,0,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,R.Smith,00-0015290
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,0,0
J.Plummer,00-0013042,J.Plummer,00-0013042
J.Putzier,00-0021100,J.Putzier,00-0021100
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
R.Smith,00-0015290,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
T.Bell,00-0022893,T.Bell,00-0022893
P.Hape,00-0006804,P.Hape,00-0006804
J.Plummer,00-0013042,J.Plummer,00-0013042
0,0,0,0
0,0,0,0
0,0,J.Mungro,00-0020700
B.Pyatt,00-0021969,B.Pyatt,00-0021969
0,0,B.Hartsock,00-0022847
0,0,0,0
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
0,0,P.Hape,00-0006804
A.Lelie,00-0021152,A.Lelie,00-0021152
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
0,0,0,0
0,0,0,0
B.Hartsock,00-0022847,B.Hartsock,00-0022847
A.Moorehead,00-0021780,A.Moorehead,00-0021780
0,0,0,0
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,0,0
0,0,D.Rhodes,00-0019863
B.Hartsock,00-0022847,B.Hartsock,00-0022847
0,0,0,0
R.Droughns,00-0019610,R.Droughns,00-0019610
R.Smith,00-0015290,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
J.Plummer,00-0013042,J.Plummer,00-0013042
0,0,A.Lelie,00-0021152
0,0,0,0
J.Sorgi,00-0022744,J.Sorgi,00-0022744
D.Rhodes,00-0019863,D.Rhodes,00-0019863
J.Mungro,00-0020700,J.Mungro,00-0020700
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
R.Droughns,00-0019610,R.Droughns,00-0019610
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
0,0,0,0
0,0,0,0
J.Mungro,00-0020700,J.Mungro,00-0020700
0,0,B.Hartsock,00-0022847
0,0,A.Moorehead,00-0021780
0,0,0,0
R.Droughns,00-0019610,R.Droughns,00-0019610
C.Sapp,00-0021845,C.Sapp,00-0021845
C.Sapp,00-0021845,C.Sapp,00-0021845
C.Sapp,00-0021845,C.Sapp,00-0021845
C.Sapp,00-0021845,C.Sapp,00-0021845
J.Plummer,00-0013042,J.Plummer,00-0013042
J.Plummer,00-0013042,J.Plummer,00-0013042
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,T.Walters,00-0019552
0,0,0,0
A.Lelie,00-0021152,A.Lelie,00-0021152
R.Droughns,00-0019610,R.Droughns,00-0019610
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,P.Hape,00-0006804
0,0,0,0
0,0,D.Clark,00-0022165
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
0,0,M.Pollard,00-0013080
J.Mungro,00-0020700,J.Mungro,00-0020700
0,0,0,0
0,0,0,0
0,0,R.Smith,00-0015290
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
0,0,0,0
D.Clark,00-0022165,D.Clark,00-0022165
R.Wayne,00-0020498,R.Wayne,00-0020498
M.Pollard,00-0013080,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
0,0,0,0
D.Clark,00-0022165,D.Clark,00-0022165
0,0,0,0
D.Clark,00-0022165,D.Clark,00-0022165
0,0,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,0,0
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,0,0
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,J.Putzier,00-0021100
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,M.Pollard,00-0013080
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
0,0,A.Lelie,00-0021152
0,0,0,0
D.Clark,00-0022165,D.Clark,00-0022165
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
D.Clark,00-0022165,D.Clark,00-0022165
0,0,0,0
0,0,0,0
P.Hape,00-0006804,P.Hape,00-0006804
R.Smith,00-0015290,R.Smith,00-0015290
R.Smith,00-0015290,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,J.Putzier,00-0021100
0,0,A.Lelie,00-0021152
0,0,0,0
0,0,0,0
M.Harrison,00-0007024,M.Harrison,00-0007024
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
0,0,D.Watts,00-0022751
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
0,0,0,0
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,R.Wayne,00-0020498
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
R.Wayne,00-0020498,R.Wayne,00-0020498
D.Rhodes,00-0019863,D.Rhodes,00-0019863
P.Manning,00-0010346,P.Manning,00-0010346
0,0,0,0
0,0,0,0
0,0,0,0
R.Smith,00-0015290,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
R.Smith,00-0015290,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
T.Bell,00-0022893,T.Bell,00-0022893
J.Plummer,00-0013042,J.Plummer,00-0013042
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
R.Smith,00-0015290,R.Smith,00-0015290
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,0,0
A.Lelie,00-0021152,A.Lelie,00-0021152
R.Droughns,00-0019610,R.Droughns,00-0019610
P.Hape,00-0006804,P.Hape,00-0006804
R.Droughns,00-0019610,R.Droughns,00-0019610
D.Carswell,00-0002709,D.Carswell,00-0002709
R.Droughns,00-0019610,R.Droughns,00-0019610
D.Watts,00-0022751,D.Watts,00-0022751
T.Bell,00-0022893,T.Bell,00-0022893
J.Putzier,00-0021100,J.Putzier,00-0021100
0,0,0,0
0,0,0,0
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,0,0
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
0,0,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
T.Bell,00-0022893,T.Bell,00-0022893
0,0,R.Smith,00-0015290
0,0,0,0
J.Putzier,00-0021100,J.Putzier,00-0021100
T.Bell,00-0022893,T.Bell,00-0022893
R.Smith,00-0015290,R.Smith,00-0015290
R.Droughns,00-0019610,R.Droughns,00-0019610
0,0,0,0
J.Putzier,00-0021100,J.Putzier,00-0021100
T.Bell,00-0022893,T.Bell,00-0022893
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
D.Clark,00-0022165,D.Clark,00-0022165
E.James,00-0008241,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,0,0
0,0,0,0
T.Bell,00-0022893,T.Bell,00-0022893
R.Smith,00-0015290,R.Smith,00-0015290
0,0,0,0
0,0,J.Putzier,00-0021100
T.Bell,00-0022893,T.Bell,00-0022893
0,0,0,0
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
M.Pollard,00-0013080,M.Pollard,00-0013080
0,0,0,0
D.Branch,00-0021192,D.Branch,00-0021192
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,0,0
D.Givens,00-0021353,D.Givens,00-0021353
0,0,0,0
0,0,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
0,0,D.Clark,00-0022165
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,T.Brown,00-0002068
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,B.Stokley,00-0015754
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,0,0
K.Faulk,00-0005091,K.Faulk,00-0005091
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Patten,00-0012642,D.Patten,00-0012642
0,0,0,0
0,0,0,0
T.Brown,00-0002068,T.Brown,00-0002068
D.Givens,00-0021353,D.Givens,00-0021353
B.Johnson,00-0021993,B.Johnson,00-0021993
T.Brown,00-0002068,T.Brown,00-0002068
T.Brady,00-0019596,T.Brady,00-0019596
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,C.Dillon,00-0004304
0,0,0,0
0,0,0,0
0,0,0,0
0,0,D.Clark,00-0022165
0,0,E.James,00-0008241
0,0,0,0
0,0,D.Givens,00-0021353
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Branch,00-0021192
0,0,D.Givens,00-0021353
D.Givens,00-0021353,D.Givens,00-0021353
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,D.Patten,00-0012642
0,0,0,0
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,0,0
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,E.James,00-0008241
0,0,E.James,00-0008241
D.Clark,00-0022165,D.Clark,00-0022165
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Branch,00-0021192
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Fauria,00-0005101,C.Fauria,00-0005101
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,C.Fauria,00-0005101
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
P.Pass,00-0019533,P.Pass,00-0019533
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
K.Faulk,00-0005091,K.Faulk,00-0005091
K.Faulk,00-0005091,K.Faulk,00-0005091
D.Givens,00-0021353,D.Givens,00-0021353
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Patten,00-0012642
K.Faulk,00-0005091,K.Faulk,00-0005091
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Graham,00-0021154,D.Graham,00-0021154
0,0,D.Givens,00-0021353
0,0,D.Givens,00-0021353
D.Branch,00-0021192,D.Branch,00-0021192
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
T.Brady,00-0019596,T.Brady,00-0019596
K.Faulk,00-0005091,K.Faulk,00-0005091
K.Faulk,00-0005091,K.Faulk,00-0005091
C.Dillon,00-0004304,C.Dillon,00-0004304
T.Brady,00-0019596,T.Brady,00-0019596
0,0,0,0
0,0,0,0
0,0,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,0,0
0,0,0,0
0,0,R.Wayne,00-0020498
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,E.James,00-0008241
P.Manning,00-0010346,P.Manning,00-0010346
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,M.Harrison,00-0007024
0,0,D.Clark,00-0022165
D.Clark,00-0022165,D.Clark,00-0022165
0,0,M.Harrison,00-0007024
T.Brady,00-0019596,T.Brady,00-0019596
0,0,0,0
