,passer_player_name,play_type,week,posteam,passing_yards,first_down_rush,first_down_pass,first_down_penalty,third_down_converted,third_down_failed,fourth_down_converted,fourth_down_failed,incomplete_pass,interception,fumble_forced,fumble_not_forced,fumble_out_of_bounds,solo_tackle,safety,penalty,tackled_for_loss,fumble_lost,qb_hit,rush_attempt,pass_attempt,sack,touchdown,pass_touchdown,rush_touchdown,return_touchdown,fumble,complete_pass,assist_tackle,lateral_reception,lateral_rush,lateral_return,lateral_recovery,penalty_yards,aborted_play,success,first_down,out_of_bounds,no_score_prob,opp_fg_prob,opp_safety_prob,opp_td_prob,fg_prob,safety_prob,td_prob,extra_point_prob,two_point_conversion_prob,ep,epa,total_home_epa,total_away_epa,total_home_rush_epa,total_away_rush_epa,total_home_pass_epa,total_away_pass_epa,air_epa,yac_epa,comp_air_epa,comp_yac_epa,total_home_comp_air_epa,total_away_comp_air_epa,total_home_comp_yac_epa,total_away_comp_yac_epa,total_home_raw_air_epa,total_away_raw_air_epa,total_home_raw_yac_epa,total_away_raw_yac_epa,wp,def_wp,home_wp,away_wp,wpa,home_wp_post,away_wp_post,total_home_rush_wpa,total_away_rush_wpa,total_home_pass_wpa,total_away_pass_wpa,air_wpa,yac_wpa,comp_air_wpa,comp_yac_wpa,total_home_comp_air_wpa,total_away_comp_air_wpa,total_home_comp_yac_wpa,total_away_comp_yac_wpa,total_home_raw_air_wpa,total_away_raw_air_wpa,total_home_raw_yac_wpa,total_away_raw_yac_wpa,cp,cpoe,qb_epa,xyac_epa,xyac_mean_yardage,xyac_median_yardage,xyac_success,xyac_fd,xpass,ydstogo
0,A.Richardson,pass,1,IND,212.0,0.0,4.0,0.0,1.0,3.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,2.0,2.0,2.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.08431433,0.10172459,0.0014533452,0.16393986,0.24448201,0.0030755468,0.40101033,0.0,0.0,2.0910099,-0.14443456,-7.40744,7.40744,-0.30224183,0.30224183,-6.777784,6.777784,1.2170606,-1.1413643,0.43047488,0.28276706,-0.7909487,0.7909487,-2.489081,2.489081,4.7622395,-4.7622395,-13.351436,13.351436,0.35771823,0.6422818,0.35771823,0.6422818,0.0022509706,0.3599692,0.64003074,-0.051337045,0.051337045,-0.16659008,0.16659008,0.007851674,7.830702e-05,0.007851674,0.01447311,0.05254388,-0.05254388,-0.1920082,0.1920082,0.05254388,-0.05254388,-0.2821445,0.2821445,0.55716455,-12.859311,-0.14443456,0.43223214,3.8055093,2.142857,0.7362587,0.6118695,0.7006422,8.666667
1,A.Richardson,pass,2,IND,204.0,0.0,10.0,0.0,1.0,5.0,0.0,1.0,13.0,3.0,1.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,3.0,0.0,34.0,1.0,1.0,1.0,0.0,0.0,2.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,10.0,2.0,0.2530194,0.08071283,0.001764744,0.12882307,0.21977012,0.0025617331,0.3133481,0.0,0.0,1.7104412,-0.23635161,10.067983,-10.067983,-3.5318203,3.5318203,13.039952,-13.039952,0.437205,-0.6273618,0.117642745,0.2384586,-0.38969162,0.38969162,0.77224237,-0.77224237,-3.3276947,3.3276947,15.25897,-15.25897,0.12595358,0.8740464,0.8740464,0.12595358,-0.00739765,0.88144404,0.11855594,0.098980285,-0.098980285,0.17830513,-0.17830513,0.015205435,-0.021770537,-0.00068146357,0.004225116,-0.030466588,0.030466588,0.008026992,-0.008026992,-0.42494848,0.42494848,0.58327246,-0.58327246,0.5742761,-7.4276075,-0.23635161,0.62013274,4.386553,2.6176472,0.74286586,0.5926857,0.8229173,9.382353
2,A.Richardson,qb_spike,2,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95157,0.0074931583,0.0013410132,0.0068815337,0.024705878,0.0003327262,0.0076757483,0.0,0.0,0.055181086,-0.004539011,6.788657,-6.788657,-12.018986,12.018986,16.804928,-16.804928,0.0,0.0,0.0,0.0,-2.5241144,2.5241144,0.82229376,-0.82229376,-8.660162,8.660162,23.894464,-23.894464,0.066935025,0.933065,0.933065,0.066935025,-0.011568565,0.94463354,0.05536646,0.08758974,-0.08758974,0.23519312,-0.23519312,0.0,0.0,0.0,0.0,-0.021700138,0.021700138,-0.018129293,0.018129293,-0.6348427,0.6348427,0.8417291,-0.8417291,0.0,0.0,-0.004539011,0.0,0.0,0.0,0.0,0.0,0.0,10.0
3,A.Richardson,pass,3,IND,167.0,0.0,4.0,0.0,1.0,7.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.13370429,0.1155951,0.0016702752,0.18871988,0.2157754,0.0033874277,0.3411476,0.0,0.0,1.3709693,-0.49014404,4.202746,-4.202746,5.597074,-5.597074,-1.700797,1.700797,0.57860845,-0.9678084,0.02834655,0.4212521,6.126096,-6.126096,-8.497846,8.497846,-1.2755011,1.2755011,-0.39065942,0.39065942,0.69331187,0.30668813,0.69331187,0.30668813,-0.0071113026,0.68620056,0.31379944,0.0781845,-0.0781845,0.050241478,-0.050241478,0.00036726112,-0.005681018,0.00036726112,0.015083762,-0.18732804,0.18732804,0.1440886,-0.1440886,-0.18988536,0.18988536,0.22276363,-0.22276363,0.56033146,-8.414101,-0.49014404,0.5008687,4.6676493,3.0,0.5974089,0.48217073,0.7552619,10.142858
4,J.Flacco,pass,4,IND,168.0,0.0,10.0,0.0,6.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,6.0,0.0,28.0,2.0,2.0,2.0,0.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,10.0,2.0,0.11602413,0.07695455,0.0012258023,0.11323215,0.30497625,0.0020897395,0.38549736,0.0,0.0,2.5916495,0.27706882,14.7038965,-14.7038965,6.0650525,-6.0650525,12.42743,-12.42743,0.71832037,-0.34669358,0.11568791,0.5053147,2.4812453,-2.4812453,7.0219617,-7.0219617,13.803428,-13.803428,-4.9302797,4.9302797,0.8768212,0.12317877,0.8768212,0.12317877,0.0022025886,0.87902385,0.12097619,0.21615759,-0.21615759,0.17382742,-0.17382742,0.002200346,0.002054918,0.0021108836,0.008052574,0.02793542,-0.02793542,0.14267209,-0.14267209,0.027335862,-0.027335862,0.117153704,-0.117153704,0.52772933,4.369925,0.27706882,0.5216926,3.3854775,2.392857,0.6119717,0.46234137,0.6815766,9.392858
5,A.Richardson,pass,4,IND,71.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0047478247,0.10796329,0.0021073003,0.1764649,0.26515582,0.0028115842,0.4407493,0.0,0.0,2.3229768,1.0694822,5.8528004,-5.8528004,3.7082791,-3.7082791,2.9579358,-2.9579358,0.7991109,0.27037132,0.60316515,0.6240531,1.6447862,-1.6447862,1.5251837,-1.5251837,2.6489697,-2.6489697,0.30896634,-0.30896634,0.67626387,0.32373613,0.67626387,0.32373613,0.029496238,0.7057601,0.29423988,0.09117131,-0.09117131,0.08960165,-0.08960165,0.0,0.029496238,0.0,0.03377308,0.0,0.0,0.09497474,-0.09497474,0.0,0.0,0.08960165,-0.08960165,0.6290534,12.094656,1.0694822,0.44615155,4.6127706,2.25,0.89760226,0.83791786,0.5437532,8.75
6,A.Mitchell,pass,5,IND,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2940459,0.047111295,0.00037699574,0.060158946,0.32027316,0.0028991,0.27513462,0.0,0.0,2.3293595,2.445659,-0.27136767,0.27136767,-0.8843855,0.8843855,1.3838024,-1.3838024,-1.0905071,3.536166,-1.0905071,3.536166,-5.274873,5.274873,7.206561,-7.206561,-3.3535247,3.3535247,3.5954716,-3.5954716,0.40466982,0.5953302,0.5953302,0.40466982,0.08757225,0.5077579,0.49224207,-0.046372205,0.046372205,-0.018903673,0.018903673,0.0,0.08757225,0.0,0.08757225,-0.12476495,0.12476495,0.09413424,-0.09413424,-0.12476495,0.12476495,0.060146183,-0.060146183,0.8656541,13.434589,2.445659,1.278681,11.248385,10.0,0.51517546,0.13839717,0.8525147,14.0
7,J.Flacco,pass,5,IND,359.0,0.0,16.0,0.0,4.0,6.0,1.0,0.0,11.0,0.0,1.0,0.0,0.0,26.0,0.0,1.0,0.0,1.0,5.0,0.0,48.0,4.0,3.0,3.0,0.0,0.0,1.0,33.0,9.0,0.0,0.0,0.0,0.0,15.0,0.0,20.0,16.0,3.0,0.16095401,0.07860843,0.0021078496,0.13429789,0.27886847,0.0022532153,0.34291014,0.0,0.0,2.0613565,0.21676834,1.973721,-1.973721,-1.0624086,1.0624086,2.3295958,-2.3295958,0.41477287,-0.08113334,0.18765377,0.29607755,-2.9898217,2.9898217,3.3248994,-3.3248994,-3.4464664,3.4464664,2.9817216,-2.9817216,0.34296346,0.6570365,0.6570365,0.34296346,-0.0005152288,0.65755177,0.34244823,-0.034915093,0.034915093,0.12116725,-0.12116725,0.0030943106,0.003695388,0.003212515,0.010068818,-0.09337639,0.09337639,0.06894173,-0.06894173,-0.09555345,0.09555345,0.08787978,-0.08787978,0.6097413,7.7758737,0.21676834,0.59329265,4.3382516,2.875,0.642526,0.48296347,0.7155635,8.9375
8,J.Flacco,pass,6,IND,189.0,0.0,11.0,1.0,5.0,6.0,1.0,0.0,15.0,1.0,0.0,0.0,0.0,16.0,0.0,2.0,0.0,0.0,2.0,0.0,38.0,0.0,2.0,2.0,0.0,0.0,0.0,22.0,5.0,0.0,0.0,0.0,0.0,30.0,0.0,17.0,12.0,4.0,0.09467194,0.08879183,0.0016847766,0.14869423,0.29450944,0.0021571636,0.36949062,0.0,0.0,2.1636722,0.04140509,0.7404944,-0.7404944,3.7239075,-3.7239075,0.77419925,-0.77419925,0.46433318,-0.4229281,-0.0327106,0.53398794,-0.12124942,0.12124942,-6.462251,6.462251,-8.603103,8.603103,9.377302,-9.377302,0.42990243,0.57009757,0.57009757,0.42990243,0.0010282065,0.5690694,0.43093064,0.13266923,-0.13266923,0.038042713,-0.038042713,0.014768156,-0.01373995,0.014419081,0.0030370755,-0.08332699,0.08332699,-0.090187564,0.090187564,-0.09027259,0.09027259,0.1283153,-0.1283153,0.61887723,-3.9929857,0.04140509,0.78779876,5.0798354,3.5263157,0.6593118,0.5043529,0.68255717,8.815789
9,A.Richardson,pass,7,IND,129.0,0.0,6.0,0.0,1.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,3.0,0.13197409,0.11850167,0.0020752696,0.18160807,0.2248912,0.002318786,0.3386309,0.0,0.0,1.4188157,-0.222054,-4.2363176,4.2363176,2.096172,-2.096172,-4.6788516,4.6788516,0.6100737,-0.83212763,0.0023029495,0.35196757,-0.40467605,0.40467605,-2.8793223,2.8793223,4.086254,-4.086254,-10.916608,10.916608,0.46005774,0.53994226,0.46005774,0.53994226,-0.0043059955,0.45575175,0.5442483,0.07370982,-0.07370982,-0.1433898,0.1433898,0.0004356131,-0.0047416086,0.0004356131,0.014391921,0.005081291,-0.005081291,-0.07157028,0.07157028,0.005081291,-0.005081291,-0.20903187,0.20903187,0.5878776,-17.121094,-0.222054,0.61281705,5.4526286,3.2916667,0.74434155,0.6140313,0.69210297,8.458333
10,A.Richardson,qb_spike,8,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8917987,0.0015805736,0.00057049067,0.006458249,0.07098262,0.00025156362,0.028357781,0.0,0.0,0.36086503,-0.016526919,0.85349935,-0.85349935,-12.645086,12.645086,13.235115,-13.235115,0.0,0.0,0.0,0.0,2.0014482,-2.0014482,2.8179927,-2.8179927,-23.835403,23.835403,35.632256,-35.632256,0.17503348,0.82496655,0.82496655,0.17503348,-0.0059744567,0.83094096,0.16905902,-0.18650267,0.18650267,0.3395879,-0.3395879,0.0,0.0,0.0,0.0,-0.25597435,0.25597435,0.25233614,-0.25233614,-0.20355205,0.20355205,0.5194683,-0.5194683,0.0,0.0,-0.016526919,0.0,0.0,0.0,0.0,0.0,0.0,10.0
11,A.Richardson,pass,8,IND,175.0,0.0,7.0,0.0,2.0,9.0,1.0,0.0,20.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,9.0,0.0,36.0,5.0,1.0,1.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,0.2277202,0.090994984,0.001559638,0.14083263,0.24897756,0.0024422954,0.28747267,0.0,0.0,1.5021933,-0.22432627,1.6142968,-1.6142968,-4.5699973,4.5699973,7.0684423,-7.0684423,1.0414112,-1.1047443,0.11300418,0.32676396,-0.15222648,0.15222648,3.7078695,-3.7078695,-14.697006,14.697006,21.443493,-21.443493,0.31983098,0.68016905,0.68016905,0.31983098,-0.010976348,0.69114536,0.30885464,-0.04513492,0.04513492,0.13178536,-0.13178536,0.009635015,-0.010956092,0.011091191,0.004978057,0.014178608,-0.014178608,0.026668947,-0.026668947,0.018729087,-0.018729087,0.12565917,-0.12565917,0.49090922,-21.31314,-0.22432627,0.48044375,4.3669376,2.6666667,0.7049097,0.61219287,0.7639153,10.166667
12,J.Flacco,pass,9,IND,179.0,0.0,9.0,0.0,2.0,7.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,7.0,0.0,30.0,3.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,3.0,0.16112907,0.09924491,0.0017291323,0.15937255,0.23298196,0.0025774254,0.34296495,0.0,0.0,1.6880544,-0.29251242,1.2594755,-1.2594755,6.7039824,-6.7039824,-3.4057815,3.4057815,0.40991816,-0.59995,0.15349369,0.22836597,0.22283173,-0.22283173,7.7316675,-7.7316675,0.022408891,-0.022408891,6.8665233,-6.8665233,0.3525369,0.6474631,0.6474631,0.3525369,-0.0059426967,0.65340585,0.3465942,0.20491876,-0.20491876,-0.08689614,0.08689614,0.0015728335,-0.0067509986,0.0015728335,0.009298366,0.16583344,-0.16583344,0.073030114,-0.073030114,0.16583344,-0.16583344,0.04362947,-0.04362947,0.62814534,-9.481201,-0.29251242,0.587016,4.9787626,3.3,0.70644933,0.50073063,0.7732563,10.766666
13,J.Flacco,pass,10,IND,272.0,0.0,14.0,0.0,4.0,5.0,1.0,1.0,6.0,3.0,2.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,6.0,0.0,39.0,4.0,3.0,2.0,0.0,1.0,2.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,14.0,5.0,0.14825103,0.073252305,0.0017494813,0.11502254,0.30110288,0.0025387977,0.35808298,0.0,0.0,2.3865533,-0.31926054,-9.717011,9.717011,-4.1348386,4.1348386,-6.607037,6.607037,0.42878792,-0.41672674,0.3417039,0.21645181,0.44474098,-0.44474098,-1.939031,1.939031,-3.6264606,3.6264606,0.28466588,-0.28466588,0.26542383,0.73457617,0.26542383,0.73457617,-0.011662841,0.253761,0.746239,-0.1496725,0.1496725,-0.27656206,0.27656206,0.0024970756,-0.0073294924,0.0024970756,0.0072882175,0.023825506,-0.023825506,-0.10811783,0.10811783,0.02599762,-0.02599762,-0.21543145,0.21543145,0.60956436,5.710228,-0.31926054,0.57999426,3.9156554,2.5128205,0.6517146,0.4617497,0.7440165,9.282051
14,A.Richardson,pass,11,IND,272.0,0.0,13.0,0.0,5.0,5.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,1.0,5.0,0.0,33.0,2.0,1.0,1.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,13.0,2.0,0.16114707,0.099258535,0.0019477163,0.16802368,0.23236804,0.0023237509,0.3046282,0.0,0.0143484855,1.3850092,0.26335478,-5.0140224,5.0140224,1.7791593,-1.7791593,-7.166104,7.166104,0.37262017,0.17751534,0.2938785,0.44510567,-6.923529,6.923529,-2.7507486,2.7507486,-4.7042117,4.7042117,-5.604515,5.604515,0.49889988,0.5011001,0.5011001,0.49889988,0.010553784,0.49054632,0.5094537,0.068772376,-0.068772376,-0.19360042,0.19360042,-0.018252762,0.038362518,0.004805043,0.022785516,-0.10791439,0.10791439,-0.20772032,0.20772032,0.37658194,-0.37658194,-0.6682802,0.6682802,0.5442825,6.177811,0.26335478,0.65276134,4.8639946,3.030303,0.6644123,0.51663834,0.72008044,8.727273
15,A.Richardson,pass,12,IND,172.0,0.0,7.0,1.0,2.0,5.0,0.0,1.0,17.0,0.0,0.0,1.0,0.0,9.0,0.0,2.0,0.0,0.0,6.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,0.0,0.0,24.0,0.0,10.0,7.0,3.0,0.07817576,0.12322111,0.0027330646,0.18457307,0.26288292,0.0021289466,0.34628513,0.0,0.0,1.5497617,-0.09255811,-9.102634,9.102634,-2.117862,2.117862,-2.8576543,2.8576543,0.8016323,-0.8941904,0.028929727,0.4314641,3.4901755,-3.4901755,-5.2355504,5.2355504,12.187864,-12.187864,-18.473999,18.473999,0.27069077,0.7293092,0.27069077,0.7293092,0.0026041814,0.27329496,0.726705,-0.10065818,0.10065818,-0.078170255,0.078170255,0.019405995,-0.016801815,0.019405995,-0.00574288,0.017904988,-0.017904988,-0.053179152,0.053179152,0.017904988,-0.017904988,-0.19367453,0.19367453,0.5217838,-12.892667,-0.09255811,0.7190622,4.8603387,2.892857,0.6904871,0.5467767,0.76987773,10.5
16,A.Richardson,pass,13,IND,109.0,0.0,5.0,0.0,0.0,5.0,2.0,0.0,10.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,24.0,0.0,2.0,2.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,1.0,0.19862513,0.08691418,0.0012817975,0.1386405,0.24822827,0.0026199769,0.32369015,0.0,0.0,1.7819662,-0.059275646,2.2241297,-2.2241297,-1.58082,1.58082,8.295323,-8.295323,1.4826628,-1.5419384,0.24355645,0.32132405,2.809164,-2.809164,5.4196477,-5.4196477,-6.5384254,6.5384254,18.137024,-18.137024,0.32525277,0.6747472,0.6747472,0.32525277,-0.00339185,0.67813903,0.32186094,0.0072332933,-0.0072332933,0.2276361,-0.2276361,0.008333857,-0.011725708,0.0088832,0.010548048,0.023239741,-0.023239741,0.24181457,-0.24181457,0.029535608,-0.029535608,0.3327393,-0.3327393,0.52827233,-2.827234,-0.059275646,0.6594318,5.32041,3.0833333,0.8178601,0.68298125,0.772314,8.5
17,A.Richardson,pass,15,IND,172.0,0.0,8.0,1.0,2.0,8.0,0.0,2.0,19.0,2.0,1.0,0.0,0.0,17.0,0.0,1.0,0.0,1.0,9.0,0.0,40.0,2.0,0.0,0.0,0.0,0.0,1.0,17.0,4.0,0.0,0.0,0.0,0.0,15.0,0.0,11.0,9.0,4.0,0.1675214,0.09433137,0.0022239443,0.15598902,0.26819676,0.0026609846,0.3090765,0.0,0.0,1.5940826,-0.5187678,3.0207593,-3.0207593,2.0030007,-2.0030007,-1.1098292,1.1098292,0.7167164,-1.1803837,0.02474518,0.10807939,-5.484005,5.484005,7.537313,-7.537313,-11.23509,11.23509,11.194773,-11.194773,0.36954466,0.6304554,0.6304554,0.36954466,-0.012107613,0.642563,0.35743704,-0.007531993,0.007531993,0.077153295,-0.077153295,0.00024271391,-0.011531293,0.00015250723,0.0009448958,0.061077036,-0.061077036,0.05381907,-0.05381907,0.058521144,-0.058521144,0.03516782,-0.03516782,0.5698373,-14.483731,-0.39389458,0.5050538,4.431313,2.725,0.6445523,0.4639472,0.77338177,9.85
18,A.Richardson,pass,16,IND,131.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,1.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0973503,0.10731573,0.0037317118,0.16400437,0.26737612,0.00249746,0.35772428,0.0,0.0,1.833752,0.20203207,8.604203,-8.604203,8.128017,-8.128017,-1.045369,1.045369,0.5011644,-0.13025707,0.27339825,0.82271385,-0.6468753,0.6468753,-2.3397102,2.3397102,-0.5035276,0.5035276,-1.059369,1.059369,0.73031443,0.26968554,0.73031443,0.26968554,-0.0014639565,0.72885054,0.27114952,0.23512024,-0.23512024,-0.12472847,0.12472847,0.0001082172,-0.0016263643,0.0001082172,0.014431442,-0.03498067,0.03498067,-0.0678167,0.0678167,-0.03498067,0.03498067,-0.091642566,0.091642566,0.6421896,-5.885628,0.20203207,0.58365947,5.2557874,3.75,0.7634986,0.59803,0.65475166,7.4166665
19,J.Flacco,pass,17,IND,330.0,0.0,16.0,0.0,4.0,3.0,1.0,0.0,10.0,2.0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,4.0,0.0,41.0,2.0,2.0,2.0,0.0,0.0,1.0,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,16.0,5.0,0.114493206,0.072931156,0.00121882,0.123378895,0.290498,0.0023257406,0.37076393,0.0,0.011548781,2.4097073,0.17652975,5.640104,-5.640104,-1.625755,1.625755,8.089614,-8.089614,0.7841981,-0.44635144,0.3291841,0.41199452,-0.15819392,0.15819392,-0.074068956,0.074068956,-9.399267,9.399267,15.75565,-15.75565,0.23432532,0.7656747,0.7656747,0.23432532,0.0032267268,0.76244795,0.23755203,-0.03745595,0.03745595,0.21780702,-0.21780702,0.004811113,0.0024275365,0.004830717,0.011235848,-0.015817506,0.015817506,-0.052988518,0.052988518,-0.015758693,0.015758693,0.14880888,-0.14880888,0.56497586,6.917045,0.17652975,0.5081257,3.8889844,2.5365853,0.6308917,0.4499739,0.696418,8.634147
20,J.Flacco,pass,18,IND,264.0,0.0,11.0,0.0,4.0,10.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,5.0,0.0,43.0,3.0,1.0,1.0,0.0,0.0,0.0,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,11.0,8.0,0.1374639,0.09126014,0.0014901963,0.14288299,0.277166,0.0024853128,0.34725145,0.0,0.0,1.9902871,-0.085930236,2.4425406,-2.4425406,3.5838523,-3.5838523,-2.229924,2.229924,0.570215,-0.51445246,0.14498048,0.23321821,3.868889,-3.868889,-1.5353953,1.5353953,4.619709,-4.619709,-3.4282591,3.4282591,0.68287003,0.31712997,0.68287003,0.31712997,-0.00069659954,0.68217343,0.31782657,0.12541287,-0.12541287,-0.08244975,0.08244975,0.0010040562,0.0029514036,0.0068416293,0.007093018,0.05817736,-0.05817736,-0.013912996,0.013912996,0.049556468,-0.049556468,-0.06667448,0.06667448,0.6062793,-7.139555,-0.085930236,0.5450468,4.052357,2.488372,0.66908514,0.52451575,0.7391033,7.581395
